Symbol,Name,Sector,Score
FMC,FMC Corporation,Materials,0.22817782094876368
F,Ford Motor Company,Consumer Discretionary,0.22490558625130308
NEE,NextEra Energy,Utilities,0.10041675906105299
BEN,Franklin Resources,Financials,0.16371465970146154
FCX,Freeport-McMoRan Inc.,Materials,0.09332561380883794
GPS,Gap Inc.,Consumer Discretionary,0.12198634016428628
DXCM,DexCom,Health Care,0.16789964186355522
GD,General Dynamics,Industrials,0.12579707995250594
GIS,General Mills,Consumer Staples,0.18323539042255238
GPC,Genuine Parts,Consumer Discretionary,0.15220251010513747
ATO,Atmos Energy,Utilities,0.22643876623413994
GWW,Grainger (W.W.) Inc.,Industrials,0.11719303686214307
HAL,Halliburton Co.,Energy,0.0845486390519986
LHX,L3Harris Technologies,Industrials,0.18569623725454468
PEAK,Healthpeak Properties,Real Estate,0.1647272475885727
FTV,Fortive Corp,Industrials,0.5912999786633371
HSY,The Hershey Company,Consumer Staples,0.11985263436847121
SYF,Synchrony Financial,Financials,0.5475242899537026
HRL,Hormel Foods Corp.,Consumer Staples,0.16608181253452356
AJG,Arthur J. Gallagher & Co.,Financials,0.20974654313670765
MDLZ,Mondelez International,Consumer Staples,0.5207809690438628
CNP,CenterPoint Energy,Utilities,0.33339199771268185
